admin_area_2,admin_area_3,admin_area_4,year,population_type,count
North West Zone,kd Kaduna State,kd Zangon Kataf Local Government Area,2024,total_population,538599
South South Zone,cr Cross River State,cr Yala Local Government Area,2024,total_population,352725
North West Zone,ji Jigawa State,ji Kazaure Local Government Area,2024,total_population,270168
North East Zone,ad Adamawa State,ad Mubi North Local Government Area,2024,total_population,252732
South South Zone,by Bayelsa State,by Brass Local Government Area,2024,total_population,309573
North East Zone,ad Adamawa State,ad Madagali Local Government Area,2024,total_population,225556
North West Zone,ke Kebbi State,ke Augie Local Government Area,2024,total_population,203192
North Central Zone,ni Niger State,ni Katcha Local Government Area,2024,total_population,223026
South East Zone,an Anambra state,an Nnewi South Local Government Area,2024,total_population,384111
South West Zone,oy Oyo State,oy Ido Local Government Area,2024,total_population,188498
North West Zone,kn Kano State,kn Kabo Local Government Area,2024,total_population,275957
North Central Zone,ko Kogi State,ko Igalamela-Odolu Local Government Area,2025,total_population,216797
South East Zone,an Anambra state,an Onitsha North Local Government Area,2025,total_population,188476
North West Zone,kn Kano State,kn Kunchi Local Government Area,2025,total_population,197691
North East Zone,ta Taraba State,ta Ibi Local Government Area,2025,total_population,143912
South East Zone,im Imo State,im Owerri North Local Government Area,2025,total_population,256572
North Central Zone,ni Niger State,ni Agwara Local Government Area,2025,total_population,107042
South South Zone,ed Edo State,ed Owan East Local Government Area,2025,total_population,244473
South East Zone,an Anambra state,an Onitsha South Local Government Area,2025,total_population,206156
South East Zone,an Anambra state,an Ekwusigo Local Government Area,2025,total_population,238693
South East Zone,an Anambra state,an Idemili South Local Government Area,2025,total_population,313291
South West Zone,os Osun State,os Ifedayo Local Government Area,2025,total_population,50209
South South Zone,ak Akwa-Ibom State,ak Itu Local Government Area,2025,total_population,167831
South South Zone,ak Akwa-Ibom State,ak Ikot Abasi Local Government Area,2025,total_population,174423
South South Zone,ak Akwa-Ibom State,ak Etinan Local Government Area,2025,total_population,223651
South East Zone,ab Abia State,ab Arochukwu Local Government Area,2025,total_population,267569
South South Zone,cr Cross River State,cr Yala Local Government Area,2025,total_population,338354
South South Zone,de Delta State,de Bomadi Local Government Area,2025,total_population,126261
South South Zone,de Delta State,de Warri South Local Government Area,2025,total_population,442150
North West Zone,so Sokoto State,so Wurno Local Government Area,2025,total_population,304462
North West Zone,kt Katsina State,kt Kaita Local Government Area,2025,total_population,367123
South South Zone,ak Akwa-Ibom State,ak Oron Local Government Area,2025,total_population,115550
North Central Zone,na Nasarawa State,na Keffi Local Government Area,2025,total_population,157248
South South Zone,cr Cross River State,cr Abi Local Government Area,2025,total_population,232374
North East Zone,ba Bauchi State,ba Bogoro Local Government Area,2025,total_population,164408
South East Zone,an Anambra state,an Ihiala Local Government Area,2025,total_population,455808
South South Zone,cr Cross River State,cr Ogoja Local Government Area,2025,total_population,275862
South West Zone,ek Ekiti State,ek Ekiti East Local Government Area,2025,total_population,222002
North West Zone,so Sokoto State,so Sabon Birni Local Government Area,2025,total_population,389422
South East Zone,im Imo State,im Orlu Local Government Area,2025,total_population,208770
North West Zone,za Zamfara State,za Bakura Local Government Area,2025,total_population,366333
South West Zone,oy Oyo State,oy Atisbo Local Government Area,2025,total_population,167416
North Central Zone,ni Niger State,ni Katcha Local Government Area,2025,total_population,227787
South South Zone,ak Akwa-Ibom State,ak Abak Local Government Area,2025,total_population,183760
North Central Zone,pl Plateau State,pl Bassa Local Government Area,2025,total_population,296708
South South Zone,de Delta State,de Aniocha South Local Government Area,2025,total_population,204893
North West Zone,kn Kano State,kn Dala Local Government Area,2025,total_population,745721
South West Zone,oy Oyo State,oy Ido Local Government Area,2025,total_population,156036
South South Zone,cr Cross River State,cr Akpabuyo Local Government Area,2025,total_population,435527
North East Zone,ad Adamawa State,ad Yola North Local Government Area,2025,total_population,330434
South West Zone,ek Ekiti State,ek Emure Local Government Area,2025,total_population,151081
North East Zone,ad Adamawa State,ad Hong Local Government Area,2025,total_population,281896
North West Zone,kn Kano State,kn Bagwai Local Government Area,2025,total_population,289983
South South Zone,ak Akwa-Ibom State,ak Ibeno Local Government Area,2025,total_population,99589
South South Zone,ed Edo State,ed Igueben Local Government Area,2025,total_population,110275
South West Zone,os Osun State,os Ifelodun Local Government Area,2025,total_population,131081
South West Zone,og Ogun State,og Ipokia Local Government Area,2025,total_population,275260
North West Zone,ji Jigawa State,ji Sule-Tankarkar Local Government Area,2025,total_population,249162
North Central Zone,fc Federal Capital Territory,fc Bwari Local Government Area,2025,total_population,559379
North Central Zone,ni Niger State,ni Wushishi Local Government Area,2025,total_population,152478
North Central Zone,ni Niger State,ni Borgu Local Government Area,2025,total_population,320615
South West Zone,la Lagos State,la Lagos Mainland Local Government Area,2025,total_population,501278
North East Zone,go Gombe State,go Dukku Local Government Area,2025,total_population,379786
North West Zone,ke Kebbi State,ke Dandi Local Government Area,2025,total_population,275363
North East Zone,yo Yobe State,yo Nangere Local Government Area,2025,total_population,147851
North West Zone,so Sokoto State,so Gwadabawa Local Government Area,2025,total_population,433990
South West Zone,oy Oyo State,oy Egbeda Local Government Area,2025,total_population,425480
South East Zone,im Imo State,im Nwangele Local Government Area,2025,total_population,187932
South South Zone,ri Rivers State,ri Omumma Local Government Area,2025,total_population,153349
North West Zone,kd Kaduna State,kd Zaria Local Government Area,2025,total_population,655836
North West Zone,ji Jigawa State,ji Guri Local Government Area,2025,total_population,219016
North West Zone,kd Kaduna State,kd Kajuru Local Government Area,2025,total_population,178128
South South Zone,ak Akwa-Ibom State,ak Uruan Local Government Area,2025,total_population,156293
South West Zone,la Lagos State,la Agege Local Government Area,2025,total_population,725662
South East Zone,eb Ebonyi State,eb Afikpo South Local Government Area,2025,total_population,252123
North East Zone,yo Yobe State,yo Gulani Local Government Area,2025,total_population,174260
South East Zone,ab Abia State,ab Ukwa West Local Government Area,2025,total_population,139211
South East Zone,eb Ebonyi State,eb Abakaliki Local Government Area,2025,total_population,243536
North West Zone,kn Kano State,kn Gaya Local Government Area,2025,total_population,357952
South East Zone,en Enugu State,en Enugu North Local Government Area,2025,total_population,372374
North West Zone,kn Kano State,kn Rimin Gado Local Government Area,2025,total_population,186600
North Central Zone,pl Plateau State,pl Jos North Local Government Area,2025,total_population,681673
South West Zone,oy Oyo State,oy Ona Ara Local Government Area,2025,total_population,400526
North Central Zone,be Benue State,be Kwande Local Government Area,2025,total_population,383243
North West Zone,za Zamfara State,za Gusau Local Government Area,2025,total_population,750996
South West Zone,la Lagos State,la Ifako/Ijaye Local Government Area,2025,total_population,675079
South West Zone,og Ogun State,og Ijebu North East Local Government Area,2025,total_population,109629
South West Zone,os Osun State,os Ede North Local Government Area,2025,total_population,113580
South East Zone,an Anambra state,an Dunukofia Local Government Area,2025,total_population,145393
South West Zone,og Ogun State,og Ifo Local Government Area,2025,total_population,960380
North West Zone,kt Katsina State,kt Dutsin-Ma Local Government Area,2025,total_population,337798
South East Zone,an Anambra state,an Nnewi North Local Government Area,2025,total_population,237694
South West Zone,oy Oyo State,oy Ori Ire Local Government Area,2025,total_population,227611
North West Zone,kt Katsina State,kt Zango Local Government Area,2025,total_population,308077
South East Zone,im Imo State,im Oru West Local Government Area,2025,total_population,171871
North East Zone,ta Taraba State,ta Ussa Local Government Area,2025,total_population,157546
North West Zone,kn Kano State,kn Rogo Local Government Area,2025,total_population,405543
North Central Zone,ni Niger State,ni Gbako Local Government Area,2025,total_population,237650
North West Zone,kd Kaduna State,kd Kagarko Local Government Area,2025,total_population,387114
North East Zone,bo Borno State,bo Damboa Local Government Area,2025,total_population,360730
North East Zone,ba Bauchi State,ba Kirfi Local Government Area,2025,total_population,288186
North Central Zone,pl Plateau State,pl Jos South Local Government Area,2025,total_population,487025
North West Zone,kd Kaduna State,kd Ikara Local Government Area,2025,total_population,311573
North West Zone,ji Jigawa State,ji Maigatari Local Government Area,2025,total_population,342211
North West Zone,kt Katsina State,kt Sandamu Local Government Area,2025,total_population,273324
North West Zone,kt Katsina State,kt Ingawa Local Government Area,2025,total_population,337961
North Central Zone,pl Plateau State,pl Langtang North Local Government Area,2025,total_population,223323
