id,report_id,sort_order,config,last_updated
f6c4fa1e-2d17-4411-89f7-2b552d46e6b2,ab58d90e-997d-4f24-943a-c2c452d697a2,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""1bdeb30f-fdfb-4083-af3e-e989f38e4cbc"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""markdown"":""BCG and Penta Vaccine 1 services show broadly stable utilization with strong seasonal alignment, indicating synchronized service delivery influenced by system-wide factors rather than antigen-specific issues, while recurring declines of approximately 5–10 percent are consistently observed in June and November/December, suggesting potential mid-year and end-year service disruptions. Penta 1 volumes are slightly lower than BCG, as expected, and demonstrate modest improvement in 2025, including a notable peak in November 2024. In contrast, Penta Vaccine 3 exhibits lower and more volatile performance, remaining consistently 2,000–5,000 doses below Penta 1 and indicating an estimated 3–8 percent dropout between first and third doses, with gaps widening during low-performance months. Overall, these patterns highlight persistent challenges in service continuity and vaccination completion, particularly during identified critical periods."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-04-15T10:31:50.196Z
20e6d185-08ee-4763-aef7-8340faa71747,ab58d90e-997d-4f24-943a-c2c452d697a2,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""From July 2023 to December 2025, the three indicators show a consistent upward trend with similar movement patterns. Institutional deliveries, deliveries by skilled birth attendants, and postnatal care within 48 hours all declined slightly in late 2023, then recovered and steadily increased through 2024 into 2025, reaching their highest levels in 2025.  \nThe close alignment of the three trends indicates strong continuity of maternal care, where increases in facility deliveries are matched by skilled attendance and timely postnatal follow-up, reflecting overall improvement in maternal health service utilization over the period."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""52e41ec2-bad3-4690-a9ee-08eecfc44084"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":8}]],""useHeader"":true,""headerText"":""PERFORMANCE""}}",2026-04-15T10:31:50.196Z
efc95d87-71e3-4e5f-ae8d-7cba3ca5cb41,f59dafd8-1e96-46ad-90cc-4040b8b8ee06,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.5,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""24acbc56-1e18-49fe-98ce-81233b9b8789"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""markdown"":""ANC remained constant"",""stretch"":true,""fillArea"":false,""textSize"":3.05,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""New FP Acceptors"",""useFooter"":true,""footerText"":""Annual report""}}",2026-04-15T10:31:50.196Z
6cca79ad-25c7-4cb3-b941-1af69a10d859,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,130,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""ANC1 and ANC4 services remained broadly stable from Q3 2023 to Q4 2025, maintaining a gap between ANC1 and ANC4 that signals incomplete progression through visits. \n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""834eed88-4b67-475e-a907-fe255d2515a8"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nAntenatal care visits"",""useFooter"":false,""footerText"":""""}}",2026-04-15T10:31:50.196Z
6f24223c-245b-468c-9a14-62dd78fd74b0,e1e6e124-2b99-4133-8e5e-d8f2aadcc0ba,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""c38278d6-47a5-4287-a4ba-acd14cd3f231"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-04-15T09:53:24.650Z
bd22f4c3-e401-42fe-b5d1-4e61b9bf0fd1,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,330,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""Visualization: \n1. Service utilization over time\n\nIndicator:\n1. Outpatient visits"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in Outpatient visits"",""useFooter"":false,""footerText"":""""}}",2026-01-28T05:57:37.890Z
a54d7a80-b3c7-4570-b4b6-1e8ad03afeb0,b1ebd034-e33d-421c-9cec-042aad074e25,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.56,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""This is my interpretation of the graph.......""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""24acbc56-1e18-49fe-98ce-81233b9b8789"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true}]],""useHeader"":true,""useFooter"":false,""headerText"":""This is my key finding that I want to highlight""}}",2026-04-15T10:31:50.196Z
ca367b38-6db5-4439-9afb-65330840812e,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,300,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Visualization: \n1. Service utilization over time\n\nIndicator:\n1. New family planning acceptors"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in New family planning acceptors"",""useFooter"":false,""footerText"":""""}}",2026-01-28T00:46:59.172Z
b82ca345-9b64-492b-86b0-8c79f006bf8f,9851333c-3941-4374-ae97-b16574d23b7a,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":2,""markdown"":""\n\nHealth Facility Services Analysis (2024-2025)\n\nService delivery shows moderate volatility with volumes ranging from 59,500 to 81,600 across all adjustment methods. A notable dip occurred in June 2024 (period 1493: ~59,500 services), representing the lowest point—potentially indicating reporting gaps or service disruptions.\n\nAugust 2025 demonstrates peak performance (~81,600 services), suggesting improved capacity or seasonal demand. The data reveals minimal differences between adjustment methods (typically <1-2%), indicating good baseline data quality with few outliers.\n\n""},{""type"":""figure"",""span"":6,""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""829f5c72-5448-44aa-a764-20560207541e"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]]}}",2026-04-15T10:31:50.196Z
0c85a969-4f13-488a-b2bd-fc3a6f724e53,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,320,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization disruptions and surpluses \n\nIndicator:\n1. New family planning acceptors""},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""To update: Disruptions and surpluses, New family planning acceptors""}}",2026-01-28T00:47:12.433Z
7147ac03-b78c-495a-8b46-737bdae84256,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,110,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 2: Service Utilization"",""smallerSectionText"":""Assessment of projected volumes based on historical trends to identify surpluses and disruptions in health services ""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2026-01-27T20:22:49.096Z
